Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 89

state 61

    (44) expresion -> expresion MENORIGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 90

state 62

    (45) expresion -> expresion MAYORIGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 91

state 63

    (46) expresion -> expresion IGUALIGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 92

state 64

    (47) expresion -> expresion DIFERENTE . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 93

state 65

    (48) expresion -> expresion OR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 94

state 66

    (49) expresion -> expresion AND . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 95

state 67

    (50) expresion -> expresion COMA . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
